id,genre
640,Hipstter-Hop
11990,Hipstter-Hop
5990,trap
16887,hardstyle
12783,Hipstter-Hop
8586,techno
12968,techno
3485,hardstyle
6084,trance
15403,techno
843,Rhythm & Blues
7138,Dark Trap
10076,Drums & Bass
20980,hardstyle
14053,Electro
6741,trap
18177,Drums & Bass
15986,Pop
19878,psytrance
16359,Rap
8237,Electro
13609,Hipstter-Hop
16532,Hipstter-Hop
16626,hardstyle
20851,Hiphop
10018,Hipstter-Hop
20955,Hipstter-Hop
6932,Hipstter-Hop
16367,Hipstter-Hop
17204,Hipstter-Hop
17142,Hipstter-Hop
2638,Rhythm & Blues
17040,techno
1474,Hipstter-Hop
19339,Drums & Bass
4391,Hipstter-Hop
7808,Hipstter-Hop
14511,Hipstter-Hop
10596,hardstyle
7511,Emotional
3847,Hipstter-Hop
19667,Hipstter-Hop
2127,Dark Trap
9616,Hipstter-Hop
12019,Drums & Bass
812,Hipstter-Hop
19827,hardstyle
14112,Hipstter-Hop
19910,trap
9939,Hipstter-Hop
7932,Emotional
13166,Emotional
2595,Electro
6137,Drums & Bass
10504,hardstyle
9690,Hiphop
11301,psytrance
13170,trance
19811,Hipstter-Hop
13423,Drums & Bass
10868,techno
10228,Emotional
10859,hardstyle
9994,Dark Trap
11020,Electro
15644,Hipstter-Hop
5436,techno
12840,Hipstter-Hop
5500,Hipstter-Hop
3707,Hipstter-Hop
11368,Hipstter-Hop
10342,Electro
15289,hardstyle
18079,hardstyle
1510,Drums & Bass
7168,Dark Trap
18516,hardstyle
5721,Electro
14049,Hipstter-Hop
1328,techno
18018,Drums & Bass
4982,techno
20664,Hipstter-Hop
19237,Dark Trap
6547,Rhythm & Blues
2315,Rhythm & Blues
15060,hardstyle
14854,Hipstter-Hop
16182,Electro
19696,Hiphop
17357,Rhythm & Blues
13309,Hipstter-Hop
13544,hardstyle
2168,trap
3576,hardstyle
10325,Dark Trap
3703,trap
44,Hipstter-Hop
13338,psytrance
13806,Hiphop
20379,Electro
14805,Rhythm & Blues
18858,hardstyle
5671,Dark Trap
19890,Drums & Bass
1393,Rhythm & Blues
18407,psytrance
18757,techno
6770,trap
8188,hardstyle
4844,Industrial Trap
8365,Hipstter-Hop
19160,Industrial Trap
3784,psytrance
20249,hardstyle
10459,Electro
10883,Dark Trap
9295,techno
16700,Dark Trap
4630,trap
4007,Hipstter-Hop
14848,Electro
7936,Hipstter-Hop
4343,psytrance
14654,Emotional
20019,hardstyle
14613,Rhythm & Blues
6186,psytrance
16004,trap
3634,Emotional
16424,trap
447,trance
18001,Electro
11495,hardstyle
8087,trap
8442,Hiphop
16234,trance
12591,Drums & Bass
1572,Hipstter-Hop
15126,Dark Trap
2527,Dark Trap
15543,Dark Trap
4472,psytrance
3689,psytrance
7732,trance
5300,Electro
16631,Hiphop
16067,Rhythm & Blues
12134,Electro
