id,Genre
640,Rhythm & Blues
11990,hardstyle
5990,Dark Trap
16887,Emotional
12783,trance
8586,Emotional
12968,Dark Trap
3485,Drums & Bass
6084,trance
15403,psytrance
843,Electro
7138,Rhythm & Blues
10076,Electro
20980,Hipstter-Hop
14053,Dark Trap
6741,Hipstter-Hop
18177,trance
15986,Hipstter-Hop
19878,Hipstter-Hop
16359,Dark Trap
8237,Drums & Bass
13609,Dark Trap
16532,Emotional
16626,Emotional
20851,Dark Trap
10018,trap
20955,Dark Trap
6932,psytrance
16367,Emotional
17204,Rap
17142,techno
2638,Rap
17040,Rap
1474,Drums & Bass
19339,hardstyle
4391,Drums & Bass
7808,Hiphop
14511,Dark Trap
10596,Rhythm & Blues
7511,Industrial Trap
3847,Electro
19667,Hipstter-Hop
2127,Hipstter-Hop
9616,trap
12019,techno
812,Dark Trap
19827,Rap
14112,Hipstter-Hop
19910,Dark Trap
9939,Drums & Bass
7932,Rhythm & Blues
13166,Dark Trap
2595,Hipstter-Hop
6137,Hiphop
10504,Dark Trap
9690,Hipstter-Hop
11301,hardstyle
13170,Industrial Trap
19811,psytrance
13423,Hipstter-Hop
10868,psytrance
10228,Rap
10859,Hipstter-Hop
9994,psytrance
11020,Dark Trap
15644,hardstyle
5436,trap
12840,Hipstter-Hop
5500,trance
3707,Dark Trap
11368,Hipstter-Hop
10342,Dark Trap
15289,Hipstter-Hop
18079,Industrial Trap
1510,Drums & Bass
7168,psytrance
18516,hardstyle
5721,Electro
14049,Dark Trap
1328,psytrance
18018,Dark Trap
4982,Dark Trap
20664,Electro
19237,hardstyle
6547,hardstyle
2315,techno
15060,Industrial Trap
14854,trap
16182,techno
19696,Drums & Bass
17357,Hipstter-Hop
13309,trap
13544,Rap
2168,psytrance
3576,techno
10325,Emotional
3703,Hiphop
44,Hipstter-Hop
13338,techno
13806,trance
20379,trap
14805,Hipstter-Hop
18858,trance
5671,psytrance
19890,Hipstter-Hop
1393,Dark Trap
18407,Rap
18757,Hipstter-Hop
6770,techno
8188,Dark Trap
4844,Rap
8365,Rap
19160,Industrial Trap
3784,psytrance
20249,psytrance
10459,Electro
10883,Hiphop
9295,hardstyle
16700,trap
4630,Hiphop
4007,Hiphop
14848,Dark Trap
7936,Industrial Trap
4343,Drums & Bass
14654,Hipstter-Hop
20019,Dark Trap
14613,Hipstter-Hop
6186,Hipstter-Hop
16004,Hiphop
3634,Rhythm & Blues
16424,Rhythm & Blues
447,Hiphop
18001,Rhythm & Blues
11495,trap
8087,hardstyle
8442,Industrial Trap
16234,Rap
12591,techno
1572,Drums & Bass
15126,Dark Trap
2527,Hipstter-Hop
15543,Drums & Bass
4472,Rhythm & Blues
3689,techno
7732,Hipstter-Hop
5300,Electro
16631,Hipstter-Hop
16067,Electro
12134,psytrance
5916,Dark Trap
4291,Dark Trap
3207,hardstyle
4743,hardstyle
2150,Electro
16245,Emotional
14377,Hipstter-Hop
8066,hardstyle
14143,Drums & Bass
8293,Rhythm & Blues
856,Hipstter-Hop
2533,trap
563,Dark Trap
12752,trance
2958,Hipstter-Hop
21111,Hipstter-Hop
16584,Electro
385,trap
2946,trap
7495,Industrial Trap
2247,Rhythm & Blues
18780,Dark Trap
15242,Hipstter-Hop
2687,Electro
2458,trap
15752,Electro
15146,trance
13486,techno
20834,trance
17388,Hipstter-Hop
9162,Industrial Trap
5165,Drums & Bass
20002,Electro
3728,trance
3588,Emotional
16503,trap
10399,psytrance
15738,Dark Trap
5653,Hipstter-Hop
16210,Hipstter-Hop
474,techno
20806,Hipstter-Hop
9149,Hiphop
13203,techno
14012,Hipstter-Hop
17443,Hipstter-Hop
5412,Industrial Trap
5379,psytrance
9985,Hiphop
2641,Dark Trap
18795,Hipstter-Hop
3142,trap
2826,hardstyle
6544,hardstyle
6136,Hipstter-Hop
1765,trap
6497,Industrial Trap
12726,psytrance
15376,trance
17309,Industrial Trap
20609,Industrial Trap
20523,Hiphop
11804,Electro
20895,Drums & Bass
14951,techno
10639,Hiphop
18134,hardstyle
1056,Electro
7468,Rhythm & Blues
12307,Drums & Bass
10819,trance
18833,Rap
5853,trance
16076,Industrial Trap
2501,Hiphop
20324,Electro
10979,Hiphop
9785,Hipstter-Hop
17907,Hipstter-Hop
6958,trap
7695,Rhythm & Blues
16047,techno
1243,Emotional
19260,psytrance
14593,Industrial Trap
4505,Hiphop
9366,techno
20987,Hipstter-Hop
10914,Dark Trap
1729,Hiphop
2043,Rhythm & Blues
20710,Dark Trap
5735,Hipstter-Hop
3437,Rap
9419,Industrial Trap
7094,trap
2583,Electro
14402,techno
18526,Drums & Bass
11887,Industrial Trap
2405,Industrial Trap
3077,trap
9043,Industrial Trap
5547,trap
17128,trap
15413,trance
8973,trap
10700,Rap
17349,trance
11677,Hipstter-Hop
4972,Industrial Trap
3002,Hiphop
3421,Hiphop
18067,techno
19252,psytrance
3233,Dark Trap
11144,Dark Trap
17614,Rhythm & Blues
15355,Hipstter-Hop
13934,Emotional
13085,Dark Trap
12286,Electro
14557,hardstyle
9363,Dark Trap
1747,trance
3964,Hiphop
19319,Dark Trap
408,Electro
6586,techno
7504,trap
6506,trap
21030,Electro
4401,hardstyle
14675,Hipstter-Hop
